"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Aggressive",-0.216463569299968,0.872063808829885,-0.346734453892191,-0.445589312879551,0.144058990172309,0.0205821488269059,0.0141873169529411,0.112257087622181,-0.0648478293024755,0.0509518980289479,-0.0345687565124439,0.0291623342653879,0.00313887596840009,0.075300434286299,0.0546208964566253,-0.0640783451315188,0.0166500950182258,-0.00347616408460524,0.0509267545288603,0.018421456322801,0.0173378899972304,0.0118410754582742,0.00985443875018868,0.0385634131296157,0.01354759166414,-0.00412955108891142,0.00908853719039561,-0.00125300043576308,-0.00851665009078387
"Bright",-0.667787052666801,-0.221447155965385,0.0708794467474479,-0.0124259395855361,-0.132212243946223,0.0652099779258876,0.0487144287258497,-0.092164019451065,0.0321950378151415,-0.00729814123948317,0.0604373799587237,-0.0124528807650166,0.0104977444959855,0.0474045645934783,-0.0571481874967516,-0.00660006034320907,0.0643294177945644,0.0279269224490849,0.0454892256009156,0.0021870098945581,0.00308773780723409,0.0163935483890397,0.0192216167577186,-0.0332334728257374,0.00652918008792857,0.0117865443145574,0.0136101373705145,-0.000884757761522839,-0.00155703905181163
"Colorful",-0.671323914032012,-0.174724132537463,0.138274552437397,0.127077483645249,-0.0967557603674577,0.00922288041299413,0.0395211294011312,0.0144828016579713,-0.0183897063907607,0.0643332854446315,-0.017054965319245,0.00963748617661343,-0.0191461382403584,0.0473088586859713,-0.0492460057393063,0.0162923008635502,-0.00263431949932668,-0.00737638521333478,0.0103069734495928,0.0141250759823988,-0.0268444358411301,-0.0159243836894516,0.0347192203175433,0.0230005414406377,-0.00447632721676765,-0.00802225704799503,-0.00641800120192358,-0.0113844320120298,0.000368293595823073
"Complex",-0.067498088629647,0.368332130346593,-0.121180958048084,0.22791217203468,0.0353226572146796,-0.0531317681085756,0.0933021137734747,-0.0161947038901385,-0.0198504591162751,-0.0839676305403924,0.072440049036178,0.029597044958134,-0.0886259403348138,0.0868340599392007,0.0511311957932172,-0.0214595174133378,-0.0306403198746218,0.0270850701130643,-0.0201249601818947,-0.00947423944760893,-0.0156773294275798,0.00555248637382499,0.00181143091910829,-0.0225442951463631,0.0126720623899551,-0.000957998082734881,-0.00881113561691749,-0.000784575984262863,0.00244385330880588
"Dancing",-0.724442964067185,-0.22475699041435,0.338789227374847,0.0114838851304693,-0.084767656776391,-0.00772780109122161,-0.0839464111056665,0.132060447404958,0.0388204333183127,0.0507939965321017,-0.00729059726421263,0.106437595784503,0.0341250813751378,-0.046855177110298,0.0721980799570207,-0.0390334812749864,-0.0266785608455922,0.0247773917369625,-0.00665715354185549,0.00416806398978304,0.00234241963487935,0.0130108885980928,0.000486042267609705,-0.0154404456438006,-0.00859908389757431,-0.0110241938106507,0.00861497165874808,-0.00340636598064803,0.00229740729030599
"Dark",1.02694173947844,0.332703188929517,0.462044921477333,-0.00115598708033891,-0.142952815164065,0.104437214125046,-0.0524613596285778,0.0527443332269424,-0.198934988696191,0.00556919960979077,-0.0127225350976929,-0.0751694500999657,-0.0609262194925111,-0.0452427332122326,0.0081930674401179,0.00986950422065139,0.00683495730322366,-0.0459353059664696,0.0266267207967698,-0.0139719486349607,0.0160071437241662,0.0268125191904011,-0.000816990712827028,-0.0134080970654883,0.0297684561285885,-0.00233996268111475,0.00937629339351418,-0.00228666241783939,0.0029913439172975
"Dense",0.0301733836722047,0.200280730922267,-0.0148287460971468,-0.043290175073904,0.0348471614216696,0.0751822679596095,0.0151891161579732,-0.00967615541994488,0.00260974545836577,-0.116821155495912,0.115057223833566,0.0598522306170006,-0.104200871628114,-0.0625701851643832,0.034569194280239,0.051229296715152,0.0874307379169094,0.0184580928138981,-0.0106379400897186,-0.016043914369862,0.0380923499094138,-0.0118848050006066,0.0104848719239888,0.0370550243901857,-0.0211234304936776,-0.0167910308500876,0.00146662181029429,0.000259186810482836,0.00675101843498623
"Disturbing",0.791276278193778,0.709978163794906,0.484848510447799,-0.149874669510554,0.126014990429883,0.345594136007488,0.230948430791667,0.0140053056505531,0.0794069905584528,0.0365706397845966,0.00629580258147235,-0.0463233571563968,0.0400639059705681,-0.00374266799597468,0.0230388439872594,0.00078611416416639,0.0169023932570464,0.0383896232356094,-0.013565151566684,0.0169216236758692,-0.0232625930908069,-0.0180656710084464,-0.00281130587768105,-0.0096927424202414,-0.0285466679778313,0.0148813848756939,0.006576740576085,0.00369068260593767,-0.00131239577285509
"Dull",0.724921470717729,-0.0785652741671923,0.294790155624953,-0.0365251263843928,0.201686860826801,0.0115907684398013,-0.1961764836004,-0.0668780828200789,0.0874117289581641,0.0526267066638745,0.167196646845255,-0.12678620579222,0.00240332270801418,0.0538681914756711,0.0276972769701649,-0.0528470147924879,0.0151973645696123,-0.0850679473552299,-0.0135434242826151,-0.0223817046128852,-0.0482489492850999,-0.0394438319940365,-0.0293072775575386,0.00143420055522057,-0.00915241939943431,-0.0145512348370275,-0.00118802915987996,-0.0145249569930052,-0.00435171757418275
"Exotic",-0.209225955669681,0.267108325007029,0.190948084616669,0.256900787406486,0.00334787462279543,-0.0402450568690362,-0.235269526460564,0.165107131868205,0.155059678026541,-0.0733495040021341,-0.0400295102777343,0.0726871226701775,-0.0635355707883384,0.0839451679336502,-0.0866152775600578,-0.039866496394797,0.0619029180635709,-0.0914674192640952,-0.0769162372591578,-0.0125497700434578,0.00572570109816799,0.0195474803973917,0.00481268713585915,0.00476762095950849,-0.00640781231892812,0.0154661471646196,0.0123084168048291,0.01330972925651,-0.00340459749043876
