"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"harm.Minor",-0.299251254351144,-0.37961619441209,0.363553741815065,-0.812277632512488,0.00797416561163996,0.185297122157136,-0.170873193700214,-0.254291644815032,-0.00593776020943569,0.163113140653942,-0.21834887224454,0.0432557475718109,0.0745756376154677,0.0956750109763258,-0.0581046868915963,0.183335698618503,0.107374821843153,-0.0676333532798178,0.0178247492668835,0.046238679860276,-0.0748821409482124,-0.0445987484579827,0.111531221872928,-0.0261620968147546,0.0168959576888191,-0.0228524339525802,-0.0241668897946998
"harm.Modal",-0.299314750149183,0.304767812520372,0.422661710984844,-0.109624688392065,0.0879464858992356,0.249494537174607,-0.360486374790608,0.115776455765595,-0.25852460544215,0.0040714854508256,0.162385042806567,-0.495715003658583,0.114256227619985,-0.131947365166436,0.0811820260587836,-0.0386586019870229,0.0049264850025116,-0.0497198647959123,0.179984901316414,0.173629685287696,0.20085281604475,-0.0387913296892609,-0.152613644061331,0.0618012713574258,-0.0549821082704178,-0.0023915104498847,-0.00736080294234093
"harm.Major",0.335263948989756,-0.140613455266955,-0.323416988352781,0.519309679804187,0.0630929731314609,-0.176870713704178,0.00252776449283159,0.0558715372632319,0.15300784721421,-0.124713801779629,-0.00103048397318595,0.0529523516811916,0.0576164729763665,0.00964315868311444,0.0807430030603183,0.00342490692695655,-0.00244812026378412,0.0215756098542446,0.0450874574230363,-0.0272912324437336,0.0670531760748005,0.0517396952027372,0.0257394563455059,0.00392274223192217,-0.0131187427270512,0.00422491171533345,-0.038637502860191
"harm.Ambiguous",-0.604538278930371,0.444631892648003,0.137124170272566,-0.230360311939535,-0.237239530548007,-0.23713196021367,0.540124646297371,0.126537630225622,-0.21645842633802,0.335094379292204,0.402759109396899,0.311818749231897,-0.377263005761891,0.284316772213579,-0.036899276244089,-0.219764097867739,-0.101096616397646,0.285963591399801,0.0418301050836878,0.136584903740297,-0.00454780853597711,0.266216691642364,-0.248869939525921,-0.00409176178035437,0.176708570307476,0.0702731518095568,0.093314326660207
"harm.Chromatic",-0.0424712578723992,0.10249675555475,0.0802698032967259,-0.143595960342738,-0.354676690964633,-0.147412159482225,0.331891230844831,-0.100757082058314,-0.344262326278778,0.00200030195288221,-0.00715348786036222,0.186379060529252,-0.357092440500212,-0.0893469771370602,-0.173947611158939,-0.0335958366113444,-0.0331919074614334,0.0616778811426444,-0.0321041504061362,-0.0223800306266451,-0.0189808314923235,-0.0696605766909785,0.0137463139015497,-0.10565299366413,-0.0585842596962195,0.049490023158187,0.0588911974723642
"harm.Quin",0.221915159415784,0.704085299412172,0.212604032586143,-0.158600708177221,-0.271327743779475,0.133317120352816,-0.0790561439768978,-0.11804257252013,0.0250557302972205,-0.228821015217943,0.0704313405979496,0.202296757025077,0.545643413922377,-0.249617113817328,-0.0840531021173196,-0.15643612385523,-0.268492991600304,0.0215476981277621,-0.215684387515965,-0.130475471508859,-0.042957274263968,0.060623591535882,0.0544860577910406,0.135157376878746,-0.0700390255834475,-0.19927756827265,0.112103658465045
"harm.Blues",0.177173619167453,0.911748823400493,-0.398387132539752,-0.340303680081396,0.782020010502161,0.410585835078898,0.00692567740913966,0.15995150766104,0.595053265770652,0.213417274036827,0.00217497538933817,-0.103555057205247,-0.0592861803674669,0.0150092684672448,0.022541856886291,-0.0925640311390824,-0.0347164045725941,0.185516850844974,-0.0142420532058131,-0.0881057082116521,-0.183995153548745,0.0798240242619749,0.0291694939574019,-0.0623799363091924,-0.0243244565177087,0.0537797783670978,0.041945172425088
"harm.Whole tone",-0.596651433376828,0.145413727852077,0.105643454599749,0.323109630347344,-0.12123287643585,0.290144047388412,0.260282364631589,0.170107598489977,-0.0348379333244208,0.250372339547895,0.0435916073113256,-0.428484679461993,-0.0530455326702212,-0.17957069819358,0.000921911864210104,0.0472696535913102,-0.032272466519521,-0.188969840272663,-0.13933672862534,-0.329509647831544,-0.42406912785731,-0.11643056737641,-0.0584524274461547,0.226110254790183,0.191849456073268,0.11065362326482,-0.103645832313065
"tempo.F5",0.661499688864954,0.109653055431482,-0.0578201286849484,-0.234142513032963,-0.347810934002632,0.138087237344797,-0.105766823089107,0.149682891801118,0.0392549877242871,0.125876491061489,-0.0714577920308361,0.182728022113236,0.212312666923471,0.223478614679462,0.0145268412691583,-0.0147652372745533,-0.0558696690996534,-0.0829442940482782,-0.00532877068150466,0.152780820262439,0.146362761195287,0.0701377857914047,-0.0228178885895533,0.173722685023539,0.0031370543218514,0.0693931210387454,0.0400380016399029
"tempo.F4",-0.102188235008364,-0.149383708829115,-0.216470563418196,0.0202777385705962,-0.554813561837676,0.123264683556707,0.153010132271352,0.213286794343238,0.103548575703203,-0.127504317714053,-0.0445830155677696,0.0488953670927481,0.0031129563014786,0.236163791310889,0.137818568500209,-0.0474934446193295,0.0255269854598077,-0.034109366859127,0.0242310980152616,-0.166038407295174,-0.0670318898542833,-0.00556107950447993,0.0124381534760565,-0.0916315485379662,-0.0317812244020177,-0.0297032700836307,0.00220097725892749
"tempo.F3",-0.676850180084242,-0.248945323650425,-0.0930335031362051,0.129182670865983,0.0337175627224943,0.0944354463216325,-0.0659481117750528,0.00144588341257294,-0.0625963207691762,-0.128229027435315,0.00801363918758607,-0.119896106818516,-0.176143445440791,-0.112724946067921,-0.166496035646199,0.104829259011452,-0.0287032406137177,0.114637298327815,-0.00405232929013365,0.0717359533005598,0.0684816578685119,-0.12785331679209,-0.0534857770659306,-0.0496140750093408,0.040599505279489,-0.0121965252865689,-0.0186076011297977
"tempo.F6",1.0975842069384,-0.0565218600449132,0.348541631546789,-0.307826982824934,0.270545091043156,-0.101416457742675,0.039938275778453,-0.188416595640353,-0.0402192539276527,0.0181026344399683,0.0281900786056313,0.030086949113153,0.0409451319165298,-0.231821796300157,0.0465937591668601,0.196334846139208,-0.144138428989101,-0.0750567833557236,-0.0138652632415825,0.0307472444265062,-0.0204879283658429,0.087294367401434,-0.00410870097567419,-0.103392416275242,0.0386261805727774,0.0361301793451744,0.0191422156008562
"tempo.F2",-0.935208117504243,0.246354631173137,0.148905006704341,0.226660433454014,0.348596045113434,-0.165079815216644,-0.142088022040722,0.0701525857457214,-0.031435488432869,0.206279927585424,0.107723275428393,-0.0382715923106022,-0.0237609075820992,-0.140141644244458,-0.0971946651281624,-0.042951753050567,0.0604928661976577,-0.0106320868096715,0.204270332450751,-0.0288839574012437,-0.07402708222332,0.0742286913390382,0.110389663173551,0.0758012219162819,-0.0946332009950267,-0.001032365478103,0.054371299711374
"tempo.F7",1.43299436354522,0.124968105394594,0.305365596931504,0.100007965011999,0.64793670676395,-0.297505008340632,-0.0916331738729972,-0.522289891181699,-0.10035149864579,-0.163148116735125,0.452855861250969,-0.300051348676314,-0.0760916917842252,0.237219214346415,-0.224660289042375,-0.269173102697882,0.322903517796236,0.298126142314309,-0.0407996033126174,-0.0581684168784411,-0.190074385111705,-0.0657741166646397,-0.114501675929356,0.125588912912859,-0.0273114905231963,-0.157614553876584,-0.129580719207464
"tempo.F1",-1.1241467714397,0.965519417444218,-0.39453836944492,0.00104958898456154,0.799990436443249,-0.407828521801358,0.692437045817716,-0.679752210487849,-0.0658282058839735,0.442713065776243,-0.367264864055173,0.0725980653906753,0.203659374131644,-0.134237201595884,0.448768167782509,-0.180542343575498,0.15327405341616,-0.121168486173146,-0.309982679397145,0.00864123649913398,0.169383344557007,0.0772239898146424,-0.0949566127216665,0.0480732440113569,0.0183273332470948,-0.117747970144171,-0.0728345385333428
"meter.Dup",0.204645395155132,0.171785189298034,-0.0321315969865106,0.204421044125434,0.281522324300874,-0.116761586629796,-0.319195874739522,0.000852637128764251,-0.387938975208102,-0.0223216534168522,-0.0913843312299635,0.0425139131329619,-0.0380382532562953,0.105835134092324,-0.0159526851882906,-0.0829822274005203,-0.154390382844561,-0.0803390936720103,0.0577363807939427,-0.144584288252001,0.0326224433636792,-0.0573492483226314,0.0243301124801178,-0.0545936836300714,0.0126436379588561,-0.00264825419667693,0.0231047499927674
"meter.Trip",-0.343506317523115,-0.765214270908477,0.188486489679949,-0.147067778940381,0.141184391850752,0.209392920703706,0.176928355868081,-0.160762030019754,0.236981068513999,0.0279322555343727,0.178910610112038,0.118247849500376,0.0311141552995144,-0.013430399224966,0.139496889245283,-0.0141264782560996,0.0738022740937408,0.0212357426298191,0.0558018276605035,0.0365015787812013,0.0444795022704923,0.00242572448299841,-0.0389908724279074,0.0155588707393975,-0.00952187632735138,-0.00186536761179485,0.0254874385777458
"meter.Quad",0.157255185298955,0.514327141074703,-0.16595556724627,-0.0596767762772037,-0.323404436477756,-0.0832702785270304,0.173586471342838,0.119193681129096,0.0729749239473226,-0.0107046749424997,-0.0840595901827068,-0.0939466278541798,0.0406977926388038,-0.0212163959404262,-0.156614869301853,0.105452724527915,0.0378305429016323,0.0467827976538601,-0.0441495965768905,0.0698233048972512,-0.018188606183924,0.0298852310559251,-0.0320166145494696,0.0342164637132703,-0.0176333870469615,-0.011780642559261,-0.0230957554799544
"density.D4",0.169841780045963,0.131854443500095,0.0259436024010225,0.0157807967306191,-0.068921202933126,-0.0752114355135258,-0.0931262550700941,-0.281694408048182,0.169910505190093,0.0501126645478615,-0.0866095587955447,0.0492351330887008,-0.113177537873387,0.0978547977307935,0.0627549965419654,-0.0673081155596104,0.138654854198312,-0.0342299439022981,-0.0703299474830512,-0.0584394211037459,-0.0133465313999028,-0.0343878229642606,-0.116481023606624,0.00952161277258448,-0.0159013914410132,0.0207297647995332,0.0371022722037238
"density.D2",-0.316259622384909,-0.267705393021069,-0.160759751557131,-0.164061930518673,0.113112880327538,0.0713438788409917,0.0927422774531718,0.314793980547874,-0.126550141984712,0.117007680151763,0.320971584823763,-0.0835212037881247,0.172802146128387,-0.129372653588391,-0.0680186962333496,0.0163122452619755,0.0607586396816526,0.0230081814803068,-0.0199600272766344,-0.10226446769662,0.091778944738674,-0.0101543651285157,-0.000540825122968082,0.0470608986568127,-0.0395631806434634,0.0196830687654064,-0.0093319136305168
"density.D5",0.13440799431619,0.247846451154657,0.112103783274404,0.186704791314034,-0.113198282370682,-0.0133715457913677,0.0254330061697944,-0.222679336937312,0.000885362512938942,0.0191540912779378,0.0394641007315687,-0.100885308895461,-0.161854747768494,-0.0237750430874697,-0.0265085716659063,0.142240341486748,0.0608748831792632,-0.0987360872315036,-0.0500897755976381,0.175217450181008,0.00408239975645604,0.123473760806582,0.22960718142309,-0.0470092226593735,0.073248466780007,-0.0427747917420039,-0.0342086443134435
"density.D3",-0.0475711821196627,-0.0597965632582501,-0.0455822501975988,-0.0111752148262895,0.071830275228734,0.0312023168509859,-0.128253952113117,0.0892816905901328,0.0143558716189355,-0.135432692043965,-0.209102834137304,0.137271127380908,0.0676903911774317,0.0474981099973933,0.0146161502353008,-0.0890445133107661,-0.125423533952677,0.134865179641958,0.11814942117892,0.0926082254233867,-0.0234393180964539,-0.0394036909639588,0.0613224485475916,0.00856952241151275,-0.0536116702985269,-0.0199934385280836,-0.00762032317577488
"density.D6",-0.0803168936447636,0.349752794741297,0.609576101613076,0.0994057266516273,-0.479451562715842,-0.405892075840596,0.48141735955964,-0.396540151045258,0.150997214434427,0.0344027363418639,0.490971126671345,0.522602475083527,-0.494599894391718,-0.302124705055909,-0.262485585643817,0.35929270552623,-0.578748862013838,-0.0861636409362949,-0.0370596958059831,-0.170042929429507,-0.185475870377447,-0.256933958716629,-0.0747973109955068,0.265224205668176,-0.0788404246205463,-0.00779893927905697,-0.0327691807813107
"density.D1",0.328703278124242,-0.0533439721526288,0.0358326308072215,-0.0829189989420581,0.128029186870647,-0.00179720206297289,0.369109163388947,0.579524911272571,-0.406099402085218,0.113354711312957,-0.0902423762581239,-0.380379182877011,0.24506937123722,0.0423019472332954,0.316084284628616,0.373629166305428,-0.0824379163169853,0.0101780478922921,0.165043973396138,-0.162864896196774,-0.046187541670492,0.0985092469628005,-0.174853004978384,-0.137983761715339,0.189296588009931,-0.0370726709702792,0.0503309560337317
"genre.Classical",0.453205554097624,-0.579437929300912,0.074146636081869,0.201449332680134,0.216377764342944,-0.260936933038783,0.199401893720776,0.2480377573167,-0.0906426668825735,0.0774661555911728,-0.316454149444429,0.103894963101109,-0.00875729808786469,-0.145145206471564,-0.0520795720488833,0.039423255923851,0.118839268588877,-0.104469628023468,0.151427865510549,0.0535188254474952,-0.076068053643187,-0.0441575502606116,-0.0780515575763825,0.0433549371201255,0.0297488423769991,-0.0624816498763298,0.0982002193412648
"genre.Contemporary",-0.118702237768876,0.609290275098902,0.176429798804745,-0.329485305396917,-0.0424108589175947,-0.159578514931608,-0.0826582401647511,0.132967758036731,0.168694250179823,-0.185266618154009,0.172743955035402,-0.0145919335430141,0.10186832203473,-0.0614053207054876,0.154853449201632,0.0738461497439386,-0.0897908950783003,0.0334884127251952,0.0771650501907618,0.0766879030350154,-0.162572154645893,-0.0381488922099587,-0.0440898080398024,-0.0621464021240995,-0.0472756460497527,-0.0140510050729024,-0.0349786081768192
"genre.Romantic",-0.269159527214717,-0.637641510387044,0.00624521681616695,0.371706147785412,0.0530479824218688,0.109075616198016,-0.0320975407851503,-0.321321787333885,0.134860072442547,-0.170494902413624,-0.070505951186681,0.166559346828438,0.110215040796756,0.193132953173092,0.00910975756629206,0.132016607595287,-0.0824680017570203,0.223734703835835,-0.0275028824382378,-0.0117917007203305,0.00121200034069675,0.00100546410420834,0.0230134073506695,0.0606917734419407,0.0788910917484166,0.0320272547435048,-0.0485218700770413
"genre.Modern",-0.323901215315628,0.546630947985979,-0.031218285795667,-0.0488312424060995,-0.182063815125221,0.264175553020334,0.0814847334196698,-0.0564989264819959,0.0242246400951165,-0.425818120900254,0.0364177223472186,-0.0245381251155022,0.0100327234538152,-0.11503877546882,-0.0661340359818699,-0.139882689291571,0.143961718847781,-0.202772239808789,-0.136286212126763,-0.0169901549913264,0.165617600881111,-0.0525778210359208,0.0274396898475549,-0.0402752652839072,0.0814214920445329,0.0366737590197268,0.0340059359543062
"genre.Baroque",0.284644980809472,-0.511618621226225,-0.435196455418791,-0.110881622610233,-0.545814399093077,-0.166283480620782,-0.282402736848946,-0.368620944120542,-0.227373525819416,0.604615096773018,0.0876827899631585,-0.324953323661189,-0.165235762984459,-0.0280858738686662,0.0381927301182313,-0.0149189400548401,-0.0231964751981277,0.0649757252009337,-0.0249417812830005,-0.0666245166935488,0.0401469271027426,0.143056784009716,0.0261897620805352,-0.0478565262212931,-0.117614151522296,0.0142468766903355,0.00094797940004637
"genre.Impressionist",-0.459375011444908,0.308444541812629,0.561306047499376,0.055565912786891,0.115725993532709,-0.0930673404103048,0.225159556042308,0.228018535063103,-0.44120668080426,0.201058555876266,0.176230502842221,0.212100667510333,0.0742027608332666,0.297952212123762,-0.0438072656142757,-0.0285011282887056,-0.0683887810484823,-0.0077614355038437,-0.036422179472174,-0.0547178748880214,0.130585043348208,-0.0389161491030543,0.100455354344165,0.0758574089910427,-0.0144773998198024,-0.0179112609177797,-0.0703747367311215
"genre.Jazz/Blues",0.177173619167454,0.911748823400493,-0.398387132539752,-0.340303680081395,0.78202001050216,0.410585835078898,0.00692567740913929,0.15995150766104,0.595053265770652,0.213417274036827,0.00217497538933829,-0.103555057205247,-0.059286180367467,0.0150092684672451,0.0225418568862908,-0.0925640311390827,-0.0347164045725941,0.185516850844974,-0.0142420532058132,-0.0881057082116521,-0.183995153548744,0.0798240242619749,0.029169493957402,-0.0623799363091925,-0.0243244565177088,0.0537797783670977,0.041945172425088
"genre.Folk/Country",1.67504388138752,0.97605914571736,-1.1327103528356,-0.469628404417999,2.52152764500923,1.76963977131797,-0.351241676186616,0.591082429841987,1.139597301797,0.167351217425758,0.486512893794461,-0.16544276701632,-2.23845954791925,1.214570831709,-0.737443067728499,1.03783213175061,-0.38571317194114,-0.468089267202447,-0.131535540477372,-0.297913226293726,0.763056439531981,0.00734421653978368,0.106835077354737,0.200375064175194,-0.104941559797151,-0.20320687140109,0.199748840834473
"dyn.BothS&L",0.22007982421485,-0.222176308089267,0.803605271257555,-0.256615524090671,0.0221596052143432,-0.546225479585105,0.308355526546738,0.0280721726291019,0.273883650455335,-0.211754024487057,-0.13060460421775,-0.312337020791896,-0.0798878760568462,0.0920167959371755,0.0867393637604852,-0.0301463156106801,-0.147262913442751,0.0148995653408982,-0.067147783003832,-0.0893843317329776,0.0886931140325028,0.0302714118970761,0.0686122212472797,0.0596190360332144,-0.0576787633550714,0.0171142010926125,0.0261600215333223
"dyn.Loud",0.505291854657826,0.380208070668974,-0.143046929317591,0.0193070057760562,-0.0984023663803662,0.223344621571267,0.0757516225945697,-0.355024926339109,-0.146691571851817,-0.23457932966429,0.125396008541599,0.101326999178633,0.00562221701192585,-0.0554263283078477,-0.101274244473505,0.0559087973234128,0.216893745249218,0.00737623327976557,0.232001555498846,-0.0515219735810844,0.0158823141549386,0.03959113250594,-0.0415558992613974,0.0290366741846697,0.0195687836095329,-0.0132618600877509,0.0121627003519953
"dyn.Mezzo",-0.0934099871641058,-0.146374095403854,-0.483247429319235,-0.10132476089541,0.0572871169721371,0.0617912868012225,0.0856309710370868,0.0899424606552986,-0.0508229941055605,0.169359044863341,0.0642406913771768,0.0693988833493763,-0.0124598636371848,-0.0101956023457246,0.0270831581016842,-0.0576569186533727,-0.138940087163775,-0.0135644903593987,-0.0252967700479373,0.0930803380119262,-0.0546063435941656,-0.0633945194763408,0.041584289074673,0.00724587167621034,0.0264643198301748,-0.0152249468827832,-0.0081755477787781
"dyn.Gra_Cresc",-0.243958979068507,0.272906447176698,0.969034805744374,0.917603433346913,-0.216586041316547,0.494403526962022,-0.21252801270143,0.105225414291564,0.103437021579309,0.433117897694924,-0.309523885164199,-0.0635153462330979,-0.216305478672507,-0.119251622088216,0.150593504130364,-8.84698638205555e-06,0.12030551275436,0.125987924648653,-0.0208503658500905,-0.103707101699411,0.00323930620981895,0.0428932710211819,-0.027610877536055,0.0130994840883769,0.0384950795236578,-0.0193754605416294,-0.0199520233348349
"dyn.Gra_Decr",-0.489635520354216,0.899839711238005,-0.137823895316291,-0.663068209858769,-0.155536182208204,-1.003971593259,-1.39213228352581,0.167665510196503,0.270495537926152,0.0977591073901084,0.406141242836099,0.372750494820518,0.185494298843911,0.0173510609361629,0.35254258782057,0.243021613453199,0.257189154687625,0.0665440532885628,0.000184720323504873,-0.127685825376345,0.141004309692867,-0.0979917594963339,-0.0373725489866016,-0.0128885485691722,0.0822212541766423,0.01696706730202,0.00307991140766246
"dyn.Soft",-0.746727417616929,-0.543958235229282,-0.17326682160374,0.0166701156058201,0.299274206869814,0.0231172153450745,-0.0217027131915492,-0.0142767637674812,-0.128609973012202,-0.189838336276575,-0.0851076394825579,-0.0812090293858744,0.410545190940294,0.337921883336222,-0.400845016400303,0.22653108510427,0.047789725082507,-0.13756013399127,-0.240136441594876,-0.0117447871666983,-0.0843050153590078,0.140776792209588,-0.253515728956901,-0.122709760727559,-0.173034944281985,-0.0143999974180495,-0.0221069917012955
"cont.Terrace",-0.0910999241797574,-0.354810888612903,0.133512212527368,-0.1103943933596,-0.0856400542551458,-0.128995734660495,0.15840172144649,-0.00361923637856507,0.482333356930591,0.122279419994866,0.193048160553665,-0.0709523046991002,0.132150929587295,-0.112293978871787,-0.297950312475111,-0.509430604306279,-0.0433456019075848,-0.254720418769244,0.126406975716825,-0.080584094759698,0.0518801162353155,0.0539285012416311,0.105603576342426,-0.106678800149483,0.053353107030737,-0.0117072063265189,-0.0215684062566011
"cont.Arch",-0.121870912659866,-0.24369696867778,-0.209356853822292,-0.0460808361924141,-0.0237632775013949,-0.0649380793702823,0.113825303321581,0.118066725219,-0.159488343970545,-0.208914573469882,0.143611622879315,-0.294967774466546,-0.026420737244979,0.0809543627038306,0.139973786533179,0.138824383634098,0.0905857378865659,0.0251213657904019,-0.141630182751744,-0.058763797808362,-0.037126766660425,0.0184948112901811,0.115747737638763,0.0770809232688347,0.0436932998510726,-0.0858814194413652,0.0610894760008209
"cont.Undulating",0.341182979563077,-0.0415596535762719,-0.214208228963774,0.0126145596696045,0.10042968508303,0.0352400975524495,-0.0242175694156987,0.0674899153558117,-0.172474205435805,-0.118758991121761,-0.0485956241515264,0.0978935035809881,-0.179527907603523,-0.094231644843947,0.18764119099256,0.0103741506198897,0.144592087919396,-0.0687457233115256,-0.0889119644767105,0.0833946349006009,-0.0589267901681554,-0.0523681600847577,0.0264874786626317,0.0447276697742828,-0.0714016910799253,0.0619444966904518,-0.0126472383124543
"cont.Descending",-0.129631690924813,-0.201429401549273,-0.0913136037139461,-0.356579171274492,0.0253797964667853,-0.364395997037814,-0.36161000536265,0.18360625273678,0.106920608956575,0.0560519157730854,-0.241572239502781,0.0320156976237197,-0.0802802713485218,0.00882629016351568,-0.249154044244935,-0.0898971129824124,0.0952558022439153,0.0354249199658611,-0.0219958709837467,-0.0365311759921512,-0.02201244316123,0.0315329984993948,-0.0224687097033972,0.059363537083607,0.158992552650251,-0.00409131384323721,-0.0280115070003203
"cont.Ascending",0.0435571364106027,0.375703739764222,0.329508938099625,0.357200275324198,-0.082474241173723,0.241440539726485,-0.0639846067431633,-0.00426938979305684,0.0292322659770023,0.175175351107109,-0.0344459673610873,0.070895194164999,0.218390073831069,0.0316264354220241,-0.0734564744358754,0.0550593448425857,-0.0132284396946691,0.0273385406956197,-0.040378097284238,0.0494221702874385,-0.0285601487007039,-0.0115612006532769,0.0332451173581412,-0.0470067146942406,-0.0206929538045987,-0.00457952210572997,0.0326301234872152
