"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Excerpt.1",0.0121827006056996,0.0811769511406377,0.130414351554395,0.00878509703601729,0.00600899618062991,0.0028674822079915,8.19121278224045e-05,0.0322792520790593,0.00336604111438762,0.000480331698204315,0.0106308537283014,0.113200247365782,0.0898749205394157,0.0306350854491048,0.00915504937146089,0.0215643550544966,0.046781672254186,0.000141111251626991,0.116489295672368,0.0256298126960502,1.63434728620294e-06,0.00298753829230884,0.00362881322329543,0.0107078558318189,0.0151169568626975,0.0753715598016072,0.0369609355072729,0.000683855733048076,0.0734284075026174
"Excerpt.2",0.00130931766615952,0.0328276773707768,0.000252258585916939,0.145551601534751,0.0252083531536579,0.166130706245589,0.0348593176242076,0.0425497512340329,7.73623473003183e-07,2.34040959229579e-05,0.0514977249724534,0.0777399197316134,0.0372969916427612,0.0048187201685137,0.00310768617012157,0.00312043062761717,0.06408783750494,0.00351661161081069,0.0166134673187007,0.000901447861237845,0.0148313828010723,0.000313782689218776,0.0378951404309604,0.0317707114908095,0.0414033834335743,0.00010394518594688,0.0555774759492478,0.000654053999123701,0.0733806109023527
"Excerpt.3",0.0808125935988754,0.00503761669892819,0.0105044153032751,0.000466216608432414,0.0377948030083215,0.0976158172031786,0.124677225434246,0.0201009371705815,0.0386505731872088,0.00938919159481716,0.000530777559278109,0.0407116653478954,0.0179076835300344,0.133950542834365,0.0754564791005797,0.0247121169941614,0.000478412066643224,0.0906121504379707,0.00320163489843994,0.0382321577662273,0.00580633047072746,0.0419684314799904,0.0110514383339474,0.00988839521399454,0.0403823589458415,0.00165421474159188,0.00537024154386973,7.26895983382276e-06,0.000973817329259219
"Excerpt.4",0.0573815096894398,0.000224178442993052,0.0166018049616752,0.00652961782969822,0.00753171924377853,0.0613979717831669,0.114339366524466,0.0177463772953592,0.00743700171947576,0.0754501153144235,0.000676955711786714,0.00232597415321735,0.0195452967955023,0.0688096292297352,0.0130335268989775,0.00436923685986736,0.0656759712071542,0.0385987288806987,0.0850071735385224,0.0017270229547245,2.36734907730308e-07,0.0375750625245402,0.00125351658238042,0.127375076839161,0.00105921403481675,0.0303316977240427,0.0031486982987011,0.00052859243902717,0.0941003545566673
"Excerpt.5",0.0336698696817269,0.0218989007950271,0.038456896686029,0.0326538455786795,0.0118830122619259,0.00178088656284903,0.0560002096912283,0.00283562187252681,0.205310599222652,0.00442532765532439,0.0118778771266448,0.00978328715724504,0.0113472134949173,0.0150012736689446,0.00778811097193779,0.023541158061948,0.0449869057466379,0.0317772721798713,0.0322757603201788,0.223550237042024,0.0161993374381736,0.0392075739621173,0.00346749490746647,0.00109324349342501,0.000793645505764464,0.0284432360059261,0.00221246812853476,0.0519423045730069,0.00449321474097498
"Excerpt.6",0.000164881038328608,0.149835891870198,0.00451804661380818,0.328987204544545,0.116541312485632,0.00891355874893161,0.000866447959278639,0.000306144338266268,0.00884378180392385,0.0525015982171687,0.0546379194065419,0.00404249753190728,4.09192103113221e-05,0.00702154238703912,0.00509277236199755,0.000236739720867991,0.00845913951572134,0.0140947713307812,0.034482973614402,0.00981165004080104,0.00911126606221959,0.00359142299658281,0.00266820246467425,0.0391121808009639,0.0736858909947458,0.00220092254766277,0.025401413728615,0.000303986759466243,0.00106804421424452
"Excerpt.7",0.0681526287019675,0.0667364459762182,0.124801575616381,0.00364957830781586,0.000314319622789167,0.16734161285968,0.131055254773283,0.00120032199514224,0.000776433171913828,0.0181269899159965,0.0238461086643442,0.0155785414446904,0.00686931597574752,4.57024211888806e-05,0.032358937475717,0.0165608529428141,0.00579751687337015,0.0135337015454338,0.00853601096557681,0.0289608268848364,0.00137983126793428,0.0780579438747627,0.00192698252182999,0.0012410138188517,0.0415847465562506,0.0696807627810334,0.0230145530795213,0.00426019335175996,0.00990229130412278
"Excerpt.8",0.0144559419699782,0.0197485584487106,0.00139271889320073,0.0210497039489255,0.00013783227693521,0.0673200077354738,0.0012483191395303,0.00331280533536575,0.00579734380785511,0.016591921173226,0.00791548748734402,0.000118240146226718,0.000532474927981381,0.0309879707882737,0.0300771485098559,0.0188745328932198,0.238230968421981,0.00858431746616617,0.000344030115012908,0.00178772413396057,0.0195966549331165,0.177233498891822,0.0251576617989407,0.0415578627053957,0.0001237830269752,0.137461360613468,0.0371450548664461,0.0373450743230039,0.00451770061056998
"Excerpt.9",0.0188930232487523,0.00738863066662489,0.0346013067556264,0.0374325251823438,0.000285244696470801,0.00386368822983476,0.0108749583811031,0.0665342417980597,0.0114106979138444,0.0217767540690625,0.00185223066177101,7.61621391292548e-05,0.189177182060375,0.146446524492619,0.0277684709378801,0.00930876382098839,0.000421325178209949,1.04404063370302e-06,1.71632843507551e-07,0.000105109995806152,0.181742306214443,0.0656136889552365,0.0728660379481705,0.00166501737644973,0.00223256673673894,0.000841469682356558,0.0540944931249778,0.000272860822533463,9.84997311550654e-05
"Excerpt.10",0.0376435231673244,0.0417947264590803,0.0266942503322265,0.00668864943492764,0.0240238510343881,0.0256618719751241,0.0283448729199325,0.00617239057868267,0.112578507326332,0.108327569275805,0.0624968735613494,0.000342411448773304,0.0322338880148391,4.03920292615085e-06,0.0238323516506713,0.0388975027177764,0.00302098193879841,0.011700508299892,0.0237678701866482,0.0138596237134954,0.000793788312332242,0.0152299298919621,0.000727517856155915,0.00141932285494782,0.00357124260583376,0.0127469150730978,0.00354632631643482,0.293026100983111,0.00654426871607511
