"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Aggressive",0.00347290147255126,0.127051291232582,0.0574558257948948,0.121825538784961,0.0206427948361839,0.000634496372065123,0.00054192510282689,0.0402428514649352,0.0154658652084053,0.0135435489979081,0.00696058744541765,0.00539328880068021,8.43157352629704e-05,0.0609742966115309,0.0369165594862065,0.0665365697121388,0.00507648559762074,0.00026193188853069,0.0662827448312096,0.0114592832496505,0.0133279430575581,0.00770003772913655,0.00761453598493372,0.123442876026298,0.0238233052693978,0.00281485458185989,0.0199397539683192,0.00100213499800231,0.0933206131518152
"Bright",0.0480696607577426,0.011915026343128,0.00349182885010942,0.000137784232220704,0.0252873519382422,0.00926292307872988,0.00929236350509113,0.0394508399627888,0.0055441305702577,0.000404118296932341,0.030942961191981,0.00143027980063292,0.00137159077173391,0.0351450687746564,0.0587733885191188,0.00102661092455363,0.110210051169861,0.0245870391253305,0.0769126557709476,0.000234900134350628,0.000614785632540307,0.0214648929058893,0.0421339056868236,0.133333349999699,0.00804761795301462,0.0333499740324062,0.065032293666788,0.000726682638036875,0.00453639874221349
"Colorful",0.0587434225284477,0.00896934069170057,0.0160692932228599,0.0174252171834938,0.0163762176853794,0.00022405417862228,0.00739553502809516,0.00117798171287245,0.00218728363335309,0.0379712933539373,0.00297956070464437,0.00103587851082245,0.00551689705735247,0.0423261685689222,0.052773727825919,0.00756440640415006,0.000223480069194835,0.00207418358643254,0.00477466578045198,0.0118484979174711,0.0561890103605796,0.0244910835688008,0.166223246444512,0.0772259747866244,0.00457397355129804,0.0186816659481756,0.0174865278679702,0.145485161084072,0.000306902542965798
"Complex",0.000602071039337055,0.0404113837817998,0.0125126931270476,0.0568258321882791,0.00221277090968126,0.00753873031819799,0.0417891605986515,0.00149330728297803,0.00258384466905206,0.0655809195496722,0.0544976537930133,0.00990484695665675,0.119846123088409,0.144568610528305,0.0576789607791545,0.013305147418525,0.0306519615004994,0.0283523931214429,0.0184552740887661,0.00540430936871615,0.0194292826621252,0.00301875254629545,0.000458738471274526,0.0752194892835088,0.0371633093251572,0.000270098089679623,0.0334146983787132,0.000700544554943999,0.0137003669196908
"Dancing",0.0700643788111503,0.0152011001075207,0.0988019021718281,0.000145751332741992,0.0128740196248291,0.000161111162558455,0.0341750406927786,0.10031659419846,0.00998320842742188,0.0242439045952052,0.000557661473138159,0.129409234458509,0.0179503846514026,0.0425238963918517,0.11617720248866,0.0444711593824604,0.0234758090719846,0.0239698357871728,0.00204010104407018,0.00105668206225226,0.000438193658592865,0.0167452069398787,3.33652034717486e-05,0.0356451798006594,0.0172881387068736,0.0361334976899685,0.0322704907981069,0.013340510393416,0.0122315645303467
"Dark",0.0895810135840596,0.0211932720031875,0.116925707179226,9.39672025274493e-07,0.0232956438017568,0.0187223258786594,0.00849218288782658,0.0101815604883537,0.166804287735446,0.000185438047737147,0.00108050609843683,0.0410670383925962,0.0364057775834153,0.0252261534474614,0.000951914977170589,0.00180896446327213,0.000980399015129737,0.0524182591226516,0.020765642906186,0.00755483567200362,0.0130196664893896,0.0452467432308267,5.99812375971643e-05,0.0171021582474164,0.131823236791444,0.00103578512008721,0.0243218005811511,0.00382498223115367,0.0131939306611052
"Dense",7.02168443640149e-05,0.00697318741382808,0.000109350148851449,0.00119651442519336,0.00125687770929456,0.00880945427623108,0.000646359563182662,0.000311126727423866,2.60645409880189e-05,0.0740841309760029,0.0802373554408794,0.023639606137869,0.0966881990366056,0.0438083769522597,0.0153869496456842,0.0442532392906616,0.14565602690012,0.00768478876926109,0.00300949766228182,0.00904483501924847,0.0669447644976337,0.00807170205092102,0.0089696678200973,0.118598652400061,0.060266665818191,0.0484256481129065,0.000540304447083417,4.46190198564367e-05,0.0610167411022133
"Disturbing",0.0448063077492087,0.0813078679630742,0.108470649183907,0.0133071581696244,0.0152507857164466,0.172719144374266,0.138652846872802,0.000604792532402838,0.0223903479098507,0.00673654010466263,0.000222915678271499,0.0131392082194823,0.0132625468405328,0.000145436856013891,0.0063413974421654,9.66872279132095e-06,0.00505110228610868,0.0308443463442584,0.0045406478220324,0.00933584497138505,0.0231657797963843,0.0173052860882231,0.000598350817919434,0.00752954058371344,0.10212891089129,0.035293685245906,0.0100812242105367,0.00839454603098403,0.00213958553855312
"Dull",0.0263878681276863,0.000698623780815693,0.0281362085765057,0.000554564175349291,0.0274121136892542,0.000136323811945137,0.0701992003608127,0.00967672460141354,0.0190380429727953,0.0097886699076136,0.110314614794392,0.0690641494189608,3.34876019592387e-05,0.0211405447989039,0.00643098160581646,0.0306604341513346,0.00286527187709122,0.106272107366616,0.0031758866949207,0.0114602845254068,0.0699271631894919,0.0578853020629487,0.0456278659199788,0.000115673645208954,0.00736629645425807,0.023678245760003,0.00023082644679706,0.0912332284138602,0.0165067253812309
"Exotic",0.0021981306389464,0.00807526813684624,0.0118051153433388,0.0274346375508574,7.55310778590125e-06,0.00164351000859576,0.100964716571703,0.0589783227940802,0.0599074229131723,0.0190154085281107,0.00632322273483781,0.0226998826480307,0.0234041967695269,0.0513384543527752,0.0628915245218165,0.0174483160884697,0.0475391614768475,0.12286275143857,0.102433990678412,0.00360313568328627,0.000984753504195409,0.0142164668227234,0.00123042305955785,0.00127825673542097,0.00361074595208808,0.0267494034489805,0.0247762602683922,0.0766058217157365,0.0101034819876029
