"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"artic.Detache",0.00117031418818477,1.27886875887224e-06,0.00282893852391203,0.0013342781799875,0.000520169194536636,0.00893721745273099,0.0088920069186199,0.0199042628900757,0.00466747001745324,0.00582631378719658,0.0189332751935241,0.0166418249631114,0.00116097265251065,9.34483635890655e-05,0.0216136655729373,0.00633288861607987,0.0398825436952133,0.200615711915844,0.00331886211657267,0.00614069140582868,0.0258432284167896,0.0238136472122871,0.00856308598098696,0.0182103482523597,0.0176611038209498,0.00639528398417527,0.0179722268168929
"artic.Legato",0.0656219101358945,1.01615447499416e-05,0.0093397550171955,0.0384579050170545,5.49650764907737e-07,0.0180588372788994,0.00687573920822601,0.00284393385373103,0.015587983285585,0.00524342994815086,0.00167521847127815,0.00121760388011135,0.000487456733592083,0.0121658781746536,0.00909349100779909,0.0141952945375757,0.00137694201231125,0.00735523627242977,0.00818539394894723,0.000116176955037729,0.00244024564822068,0.00939909191089467,0.0106717292876814,0.0108652809694521,0.00138459824073584,0.01217604822585,0.0365932011915025
"artic.Marcato",0.0226235269128934,0.000549477978939989,0.00128018366177212,0.0381088789885009,0.0241736464764635,0.0369902135548876,0.00196991683232756,0.000126199897669415,0.000353852695312258,0.00120944168821153,0.000350585166159688,5.16828506178373e-05,9.38494046473322e-06,0.000102970693542193,0.00146381189449073,0.00854925270403272,0.00487766881001595,0.0107109786752413,0.0062674394296781,0.111973184133715,0.0023953250887951,0.0231747881870228,0.00280583433636347,0.00638422572088753,0.00128191921338912,0.00501272067386397,0.0121308626160567
"artic.Spiccato",0.00640782554175804,2.15853355829625e-05,0.00100722622956648,0.0106269883390197,0.000710059080894263,0.00174183728102742,0.000331994049790788,0.00693636671443313,0.0444175169604124,0.000187247565505853,0.0389566635437197,0.00449584285112535,0.00533872254358661,0.0282687782829604,0.00353012152765155,0.0339084171976331,0.00610463152023997,0.00265534996104172,0.021605637349479,0.0265114576265674,0.0205551779907755,0.0178744584403814,6.66474823834719e-05,0.0106422588138371,0.0030129646760947,0.0574975586320051,0.031379506205115
"artic.Staccato",0.0719702962644552,0.012403111670642,0.0174933998280721,0.000152231823771646,0.0285825896365648,0.0115539733953314,0.00158501233829373,0.0611964708412749,0.010215064096254,0.00282089703655386,6.78065165811401e-05,0.0156592142573247,3.70763530469554e-05,0.0169343385737023,0.0200233055794482,0.0140682882791257,0.00988107829648211,0.00705450818597112,0.0596052905629939,0.000995731983879711,0.000660828195766838,0.0119013559305468,0.000622851195626992,0.00771978824545343,0.00047382505457512,0.0238027252633331,0.0712496957141601
"artic.Tenuto",0.00524440970342675,0.00987461051099123,2.11617441371419e-05,0.000735441109379341,0.000335308200430287,0.000269272452982037,0.00739276791992859,0.00128050326325336,0.00359026448066603,0.0156316444034144,0.0144199037978978,0.0626698970438031,0.00061681768321431,0.0869453032427962,0.0113361450098109,0.0339264714923272,0.00182873769748054,0.0273638958974458,0.092965003918823,0.0544051348649683,0.0262392373852516,4.32100340801893e-05,0.000157388844157777,0.00153562903328028,0.00267847628287469,0.0144555743019495,0.0190285262705037
"cont.Arch",0.00201046690781587,0.00802263421967175,0.0104621860239256,0.000816896843262871,2.72416105483237e-05,0.00342385734840613,0.00964057127547703,0.0109524218045106,0.00304878188009954,0.0272046872576797,0.00366362248650967,0.075885093262051,0.000799008373934355,0.00686721067230636,0.0280332143758716,0.0262028675673799,0.0148946965338217,8.83176590318625e-06,0.0404930102485309,0.00387177678696396,0.00384176486745598,0.00637020079252431,0.0404950756811767,0.0349995053842063,0.0185630777243169,0.0726788368878696,0.0296458030122622
"cont.Ascending",0.000360470624529037,0.033727160049886,0.0338613964264462,0.0555937762317653,0.00469781114624176,0.03614564289276,0.00171567506636948,0.000425615345626774,0.00137799232954905,0.0258216962846889,0.000733631024336485,0.0155226384064693,0.0510013151942028,0.00281397949514171,0.0104664790380701,0.00796270745992406,0.000776414626807643,0.00258300775585306,0.00328543488601649,0.00633564170947951,0.00269779970202267,0.00439036079202937,0.00325497908769998,0.0144068896148094,0.00447179700235934,0.00209544533092017,0.0138006742400165
"cont.Descending",0.00226817278770799,0.00590265019750588,0.00139617616409279,0.0376325097731484,0.000462953047665204,0.0479483796661541,0.0716091351185554,0.0171976755086202,0.0082019544865864,0.00592317982984378,0.0380237955380044,0.00302565313989147,0.0102510243383722,0.00311763551013715,0.0880798558869089,0.00854059757472172,0.0161780760063025,0.000644714237202525,0.000295021194151013,0.00274190102082435,0.000888525419436631,0.00374040451488078,0.00299491798740195,0.0185012345318441,0.156733348213483,0.000378473935152296,0.00790410808872155
"cont.Monotone",0.000469177419103973,0.00206717740578563,2.10651043292832e-06,0.00134046183435481,0.00180878695483732,0.000774504305493875,0.00687470458778205,0.00444216587185659,0.0136237456661028,0.00751874571899017,0.00316526623744025,0.011859226486588,0.00564375026129423,0.00149007883422522,0.00921855138920746,0.0126618390636308,0.00368668138224426,0.0199748888568764,0.00925388083898521,0.0392343548644924,0.00347049397953029,0.0388883709138312,0.0218541734928346,0.0144595520640844,0.000948203693192158,0.0156776078747109,0.00523365713109468
